Customer ID,num__recency_days,num__rides_lookback,num__fare_sum_lb,num__fare_mean_lb,num__dist_sum_lb,num__dist_mean_lb,num__customer_rating_mean_lb,num__driver_rating_mean_lb,num__pct_morning,num__pct_evening,num__pct_night,cat__most_used_vehicle_lb,num__payment_diversity_lb,churn_30d
"""CID5635701""",0.0,1,417.0,417.0,12.69,12.69,4.7,4.3,0.0,0.0,1.0,eBike,1.0,1
"""CID5648981""",0.0,1,513.0,513.0,24.13,24.13,4.2,4.1,0.0,0.0,0.0,eBike,1.0,0
"""CID5652352""",0.0,1,75.0,75.0,7.65,7.65,4.2,4.6,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID5667929""",0.0,1,159.0,159.0,28.98,28.98,3.8,4.6,0.0,0.0,0.0,Auto,1.0,1
"""CID5679293""",0.0,1,305.0,305.0,34.61,34.61,4.2,4.1,1.0,0.0,0.0,Bike,1.0,1
"""CID5683441""",0.0,1,317.0,317.0,25.92,25.92,4.7,4.3,1.0,0.0,0.0,Bike,1.0,1
"""CID5683967""",0.0,1,1420.0,1420.0,19.1,19.1,4.0,4.4,0.0,0.0,0.0,Premier Sedan,1.0,1
"""CID5703583""",0.0,1,253.0,253.0,29.36,29.36,5.0,3.9,1.0,0.0,0.0,Go Mini,1.0,1
"""CID5706167""",0.0,1,826.0,826.0,36.88,36.88,4.3,4.6,0.0,0.0,0.0,Auto,1.0,1
"""CID5720062""",0.0,1,401.0,401.0,13.0,13.0,4.4,3.4,0.0,0.0,1.0,Bike,1.0,0
"""CID5754117""",0.0,1,248.0,248.0,44.22,44.22,4.7,3.2,1.0,0.0,0.0,Go Mini,1.0,1
"""CID5768168""",0.0,1,901.0,901.0,23.2,23.2,4.6,3.7,1.0,0.0,0.0,Auto,1.0,0
"""CID5776361""",0.0,1,159.0,159.0,11.73,11.73,4.6,4.9,0.0,0.0,0.0,Auto,1.0,1
"""CID5780505""",0.0,1,1375.0,1375.0,39.42,39.42,4.2,4.5,0.0,1.0,0.0,Auto,1.0,1
"""CID5810550""",0.0,1,723.0,723.0,20.18,20.18,4.6,3.4,0.0,0.0,1.0,Auto,1.0,1
"""CID5896172""",0.0,1,200.0,200.0,38.62,38.62,4.0,4.5,1.0,0.0,0.0,Auto,1.0,0
"""CID5900496""",0.0,1,726.0,726.0,15.41,15.41,4.2,4.2,1.0,0.0,0.0,Bike,1.0,1
"""CID5911791""",0.0,1,401.0,401.0,36.95,36.95,4.2,3.3,0.0,1.0,0.0,Auto,1.0,0
"""CID5933059""",0.0,1,381.0,381.0,39.0,39.0,4.9,4.2,0.0,1.0,0.0,Auto,1.0,1
"""CID5947676""",0.0,1,499.0,499.0,38.61,38.61,4.1,4.3,0.0,0.0,1.0,Go Sedan,1.0,0
"""CID5986904""",0.0,1,430.0,430.0,40.57,40.57,4.5,4.3,0.0,1.0,0.0,Bike,1.0,1
"""CID5987378""",0.0,1,764.0,764.0,44.51,44.51,4.9,4.3,1.0,0.0,0.0,Bike,1.0,1
"""CID5987423""",0.0,1,240.0,240.0,18.42,18.42,4.2,4.1,0.0,0.0,0.0,Go Mini,1.0,0
"""CID6004408""",0.0,1,187.0,187.0,3.55,3.55,4.7,4.6,1.0,0.0,0.0,Auto,1.0,1
"""CID6010955""",0.0,1,864.0,864.0,42.98,42.98,4.9,4.6,0.0,1.0,0.0,Auto,1.0,0
"""CID6016017""",0.0,1,92.0,92.0,16.65,16.65,3.5,4.9,1.0,0.0,0.0,Go Mini,1.0,0
"""CID6019275""",0.0,1,437.0,437.0,24.94,24.94,4.6,3.0,0.0,1.0,0.0,Premier Sedan,1.0,0
"""CID6027292""",0.0,1,177.0,177.0,33.56,33.56,5.0,3.6,0.0,1.0,0.0,Auto,1.0,0
"""CID6031538""",0.0,1,304.0,304.0,21.53,21.53,4.3,4.6,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID6046842""",0.0,1,600.0,600.0,14.7,14.7,4.5,4.4,1.0,0.0,0.0,Premier Sedan,1.0,0
"""CID6054791""",0.0,1,277.0,277.0,44.57,44.57,4.8,5.0,0.0,0.0,0.0,Uber XL,1.0,1
"""CID6055687""",0.0,1,458.0,458.0,12.8,12.8,4.3,4.2,0.0,1.0,0.0,Bike,1.0,1
"""CID6086076""",0.0,1,436.0,436.0,24.21,24.21,4.7,4.3,0.0,0.0,1.0,Bike,1.0,1
"""CID6097170""",0.0,1,452.0,452.0,43.44,43.44,4.2,4.1,0.0,0.0,0.0,Go Mini,1.0,1
"""CID6118075""",0.0,1,843.0,843.0,21.74,21.74,4.3,4.2,0.0,0.0,1.0,Go Mini,1.0,1
"""CID6119495""",0.0,1,168.0,168.0,5.08,5.08,4.6,4.3,1.0,0.0,0.0,Premier Sedan,1.0,0
"""CID6125653""",0.0,1,926.0,926.0,4.04,4.04,4.6,4.4,0.0,0.0,0.0,Premier Sedan,1.0,0
"""CID6152739""",0.0,1,476.0,476.0,33.23,33.23,3.6,4.0,1.0,0.0,0.0,Auto,1.0,1
"""CID6157690""",0.0,1,983.0,983.0,17.07,17.07,4.9,4.1,0.0,0.0,1.0,Go Sedan,1.0,1
"""CID6221800""",0.0,1,397.0,397.0,9.61,9.61,4.2,4.7,1.0,0.0,0.0,Bike,1.0,1
"""CID6226604""",0.0,1,351.0,351.0,48.27,48.27,4.1,4.7,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID6227418""",0.0,1,297.0,297.0,5.99,5.99,4.7,3.8,0.0,1.0,0.0,Auto,1.0,1
"""CID6239760""",0.0,1,227.0,227.0,12.76,12.76,4.7,3.7,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID6294729""",0.0,1,501.0,501.0,48.94,48.94,5.0,4.0,1.0,0.0,0.0,Bike,1.0,1
"""CID6295875""",0.0,1,798.0,798.0,43.57,43.57,4.9,4.4,0.0,0.0,0.0,Bike,1.0,0
"""CID6328404""",0.0,1,1402.0,1402.0,11.48,11.48,4.4,3.8,1.0,0.0,0.0,eBike,1.0,1
"""CID6348401""",0.0,1,487.0,487.0,26.6,26.6,4.1,4.3,1.0,0.0,0.0,eBike,1.0,1
"""CID6405668""",0.0,1,356.0,356.0,11.29,11.29,4.4,4.1,1.0,0.0,0.0,eBike,1.0,1
"""CID6408939""",0.0,1,664.0,664.0,2.74,2.74,4.8,4.8,0.0,0.0,1.0,eBike,1.0,0
"""CID6418537""",0.0,1,274.0,274.0,13.3,13.3,4.0,3.6,1.0,0.0,0.0,Auto,1.0,1
"""CID6422518""",0.0,1,432.0,432.0,13.06,13.06,4.1,4.6,0.0,0.0,0.0,Auto,1.0,0
"""CID6460100""",0.0,1,305.0,305.0,33.08,33.08,4.2,4.4,0.0,1.0,0.0,Bike,1.0,0
"""CID6477251""",0.0,1,163.0,163.0,19.24,19.24,3.2,3.2,0.0,0.0,0.0,Bike,1.0,1
"""CID6483062""",0.0,1,453.0,453.0,20.76,20.76,4.2,4.2,0.0,1.0,0.0,Uber XL,1.0,1
"""CID6498460""",0.0,1,371.0,371.0,9.66,9.66,4.6,4.1,0.0,1.0,0.0,Go Mini,1.0,1
"""CID6498561""",0.0,1,434.0,434.0,38.49,38.49,4.3,4.7,0.0,1.0,0.0,Go Mini,1.0,0
"""CID6501820""",0.0,1,876.0,876.0,27.2,27.2,4.3,4.7,0.0,0.0,0.0,eBike,1.0,1
"""CID6505870""",0.0,1,221.0,221.0,23.28,23.28,4.6,3.8,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID6524121""",0.0,1,412.0,412.0,23.23,23.23,4.6,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID6536933""",0.0,1,1466.0,1466.0,18.5,18.5,5.0,3.1,1.0,0.0,0.0,Go Mini,1.0,1
"""CID6552001""",0.0,1,151.0,151.0,20.01,20.01,5.0,4.6,0.0,0.0,1.0,Bike,1.0,1
"""CID6554726""",0.0,1,76.0,76.0,2.68,2.68,4.2,4.6,0.0,1.0,0.0,Bike,1.0,1
"""CID6566619""",0.0,1,231.0,231.0,42.3,42.3,4.6,4.6,0.0,1.0,0.0,Bike,1.0,0
"""CID6591834""",0.0,1,288.0,288.0,14.34,14.34,4.9,4.6,0.0,1.0,0.0,Bike,1.0,1
"""CID6602159""",0.0,1,209.0,209.0,15.26,15.26,3.9,4.2,0.0,0.0,1.0,Go Mini,1.0,0
"""CID6612061""",0.0,1,200.0,200.0,35.45,35.45,4.2,3.1,0.0,0.0,0.0,Premier Sedan,1.0,0
"""CID6638998""",0.0,1,1912.0,1912.0,34.06,34.06,3.4,4.6,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID6668345""",0.0,1,263.0,263.0,19.78,19.78,4.7,3.5,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID6682117""",0.0,1,264.0,264.0,4.01,4.01,4.8,4.1,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID6695768""",0.0,1,470.0,470.0,46.96,46.96,4.6,4.3,0.0,1.0,0.0,Bike,1.0,1
"""CID6698020""",0.0,1,490.0,490.0,7.7,7.7,3.9,4.6,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID6704321""",0.0,1,448.0,448.0,46.78,46.78,4.7,4.5,0.0,1.0,0.0,Bike,1.0,0
"""CID6734763""",0.0,1,101.0,101.0,42.54,42.54,4.5,4.7,0.0,1.0,0.0,Go Mini,1.0,1
"""CID6738154""",0.0,1,291.0,291.0,27.24,27.24,4.7,4.6,0.0,0.0,0.0,eBike,1.0,0
"""CID6743228""",0.0,1,99.0,99.0,7.88,7.88,3.5,4.2,0.0,1.0,0.0,Bike,1.0,1
"""CID6837776""",0.0,1,519.0,519.0,27.54,27.54,5.0,4.0,0.0,0.0,0.0,Go Mini,1.0,1
"""CID6894371""",0.0,1,162.0,162.0,12.84,12.84,4.6,4.6,0.0,1.0,0.0,eBike,1.0,0
"""CID6944560""",0.0,1,484.0,484.0,12.04,12.04,4.2,4.9,0.0,1.0,0.0,Go Mini,1.0,1
"""CID6975897""",0.0,1,739.0,739.0,36.35,36.35,3.6,4.1,0.0,0.0,0.0,Go Mini,1.0,1
"""CID6984955""",0.0,1,376.0,376.0,39.98,39.98,4.1,4.3,0.0,0.0,1.0,Auto,1.0,1
"""CID6991199""",0.0,1,497.0,497.0,11.62,11.62,4.9,4.3,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID7014229""",0.0,1,84.0,84.0,47.83,47.83,4.4,4.9,1.0,0.0,0.0,Premier Sedan,1.0,0
"""CID7016321""",0.0,1,398.0,398.0,36.43,36.43,4.9,3.9,0.0,0.0,0.0,Go Mini,1.0,1
"""CID7033438""",0.0,1,291.0,291.0,7.02,7.02,4.6,4.2,0.0,1.0,0.0,Auto,1.0,0
"""CID7033952""",0.0,1,287.0,287.0,5.82,5.82,4.2,4.6,0.0,1.0,0.0,Auto,1.0,1
"""CID7049636""",0.0,1,524.0,524.0,28.44,28.44,4.3,4.3,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID7063572""",0.0,1,142.0,142.0,14.37,14.37,4.3,4.7,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID7072776""",0.0,1,703.0,703.0,21.31,21.31,4.3,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID7088244""",0.0,1,407.0,407.0,9.11,9.11,4.1,4.1,0.0,1.0,0.0,eBike,1.0,0
"""CID7135536""",0.0,1,177.0,177.0,40.2,40.2,4.1,4.3,1.0,0.0,0.0,Bike,1.0,1
"""CID7159391""",0.0,1,488.0,488.0,32.33,32.33,4.2,4.5,1.0,0.0,0.0,Go Mini,1.0,0
"""CID7167178""",0.0,1,101.0,101.0,32.11,32.11,3.7,4.3,1.0,0.0,0.0,Bike,1.0,1
"""CID7177919""",0.0,1,736.0,736.0,21.94,21.94,4.6,4.6,0.0,0.0,0.0,Auto,1.0,1
"""CID7218830""",0.0,1,939.0,939.0,32.95,32.95,4.3,3.8,0.0,0.0,0.0,Go Mini,1.0,1
"""CID7232040""",0.0,1,458.0,458.0,45.74,45.74,4.6,4.0,0.0,1.0,0.0,Auto,1.0,1
"""CID7262854""",0.0,1,147.0,147.0,2.92,2.92,5.0,4.6,1.0,0.0,0.0,eBike,1.0,0
"""CID7283039""",0.0,1,1122.0,1122.0,23.72,23.72,3.8,4.2,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID7321090""",0.0,1,322.0,322.0,49.08,49.08,4.5,3.8,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID7330904""",0.0,1,436.0,436.0,42.11,42.11,4.4,4.2,0.0,0.0,0.0,Go Mini,1.0,1
"""CID7388272""",0.0,1,378.0,378.0,25.63,25.63,4.6,4.7,0.0,1.0,0.0,Auto,1.0,1
"""CID7411663""",0.0,1,993.0,993.0,32.41,32.41,4.1,4.1,1.0,0.0,0.0,Auto,1.0,0
"""CID7424087""",0.0,1,965.0,965.0,15.94,15.94,4.9,4.9,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID7436764""",0.0,1,900.0,900.0,20.67,20.67,4.2,3.8,0.0,0.0,1.0,Premier Sedan,1.0,1
"""CID7475403""",0.0,1,633.0,633.0,43.03,43.03,4.7,4.2,0.0,0.0,1.0,Premier Sedan,1.0,1
"""CID7495090""",0.0,1,297.0,297.0,17.33,17.33,4.8,4.5,0.0,0.0,1.0,Go Sedan,1.0,0
"""CID7506540""",0.0,1,406.0,406.0,11.83,11.83,4.3,4.3,0.0,0.0,0.0,Uber XL,1.0,0
"""CID7507787""",0.0,1,117.0,117.0,37.05,37.05,4.8,4.3,0.0,1.0,0.0,Go Mini,1.0,1
"""CID7513234""",0.0,1,629.0,629.0,18.15,18.15,5.0,4.2,0.0,1.0,0.0,Auto,1.0,1
"""CID7564583""",0.0,1,396.0,396.0,5.08,5.08,4.8,3.4,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID7584237""",0.0,1,84.0,84.0,10.74,10.74,4.8,4.7,0.0,0.0,0.0,Bike,1.0,1
"""CID7604527""",0.0,1,553.0,553.0,25.61,25.61,4.2,4.6,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID7605798""",0.0,1,94.0,94.0,4.63,4.63,4.3,4.2,0.0,1.0,0.0,Auto,1.0,0
"""CID7609190""",0.0,1,1111.0,1111.0,22.22,22.22,4.2,4.3,1.0,0.0,0.0,Auto,1.0,1
"""CID7611095""",0.0,1,288.0,288.0,35.74,35.74,3.4,4.6,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID7630899""",0.0,1,971.0,971.0,26.36,26.36,4.7,4.6,0.0,0.0,1.0,Go Mini,1.0,1
"""CID7641304""",0.0,1,672.0,672.0,14.19,14.19,4.6,4.1,0.0,1.0,0.0,Bike,1.0,1
"""CID7644236""",0.0,1,164.0,164.0,23.86,23.86,4.6,4.0,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID7652769""",0.0,1,383.0,383.0,39.05,39.05,4.8,4.2,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID7653158""",0.0,1,400.0,400.0,21.72,21.72,4.2,5.0,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID7657095""",0.0,1,151.0,151.0,15.95,15.95,3.0,3.5,0.0,1.0,0.0,Auto,1.0,0
"""CID7665998""",0.0,1,167.0,167.0,26.12,26.12,4.2,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID7671468""",0.0,1,1580.0,1580.0,44.88,44.88,4.9,4.9,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID7703133""",0.0,1,635.0,635.0,30.16,30.16,4.1,3.1,1.0,0.0,0.0,eBike,1.0,1
"""CID7709961""",0.0,1,335.0,335.0,2.92,2.92,4.9,4.6,0.0,0.0,1.0,Auto,1.0,0
"""CID7749018""",0.0,1,836.0,836.0,35.45,35.45,3.8,4.3,1.0,0.0,0.0,Go Mini,1.0,1
"""CID7794982""",0.0,1,659.0,659.0,12.56,12.56,3.8,4.4,0.0,0.0,0.0,Bike,1.0,0
"""CID7810354""",0.0,1,731.0,731.0,18.18,18.18,4.6,4.2,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID7828101""",0.0,2,3544.0,1772.0,69.63,34.815,4.2,4.05,0.5,0.0,0.0,Go Mini,1.0,0
"""CID7854907""",0.0,1,199.0,199.0,20.97,20.97,4.3,3.7,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID7880015""",0.0,1,98.0,98.0,49.12,49.12,4.4,5.0,0.0,0.0,0.0,eBike,1.0,1
"""CID7896934""",0.0,1,371.0,371.0,14.81,14.81,3.8,3.9,0.0,0.0,0.0,Auto,1.0,1
"""CID7933525""",0.0,1,158.0,158.0,30.49,30.49,4.1,4.1,0.0,1.0,0.0,Auto,1.0,0
"""CID7997965""",0.0,1,412.0,412.0,31.56,31.56,4.9,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID8002495""",0.0,1,493.0,493.0,32.74,32.74,4.3,4.3,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID8058585""",0.0,1,235.0,235.0,35.01,35.01,4.6,4.4,0.0,0.0,1.0,Premier Sedan,1.0,1
"""CID8065469""",0.0,1,72.0,72.0,14.4,14.4,3.3,5.0,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID8069190""",0.0,1,501.0,501.0,44.08,44.08,4.7,3.1,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID8072268""",0.0,1,98.0,98.0,4.95,4.95,4.7,3.4,0.0,0.0,1.0,Go Sedan,1.0,1
"""CID8107183""",0.0,1,130.0,130.0,40.47,40.47,4.9,4.3,0.0,0.0,1.0,Auto,1.0,1
"""CID8135061""",0.0,1,278.0,278.0,4.55,4.55,4.2,4.1,0.0,0.0,0.0,Auto,1.0,1
"""CID8137475""",0.0,1,186.0,186.0,28.09,28.09,4.4,4.2,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID8157885""",0.0,1,243.0,243.0,8.12,8.12,4.9,4.6,1.0,0.0,0.0,Go Mini,1.0,1
"""CID8165460""",0.0,1,731.0,731.0,36.92,36.92,3.9,4.3,1.0,0.0,0.0,Go Mini,1.0,1
"""CID8171102""",0.0,1,79.0,79.0,47.3,47.3,4.2,4.2,0.0,0.0,1.0,eBike,1.0,1
"""CID8205696""",0.0,1,1765.0,1765.0,9.1,9.1,4.2,4.5,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID8207857""",0.0,1,607.0,607.0,3.71,3.71,4.3,3.8,0.0,1.0,0.0,Go Mini,1.0,0
"""CID8242282""",0.0,1,295.0,295.0,49.51,49.51,3.2,5.0,0.0,0.0,0.0,Bike,1.0,1
"""CID8245039""",0.0,1,631.0,631.0,40.9,40.9,4.6,3.3,0.0,1.0,0.0,eBike,1.0,1
"""CID8246092""",0.0,1,1283.0,1283.0,40.17,40.17,4.8,4.3,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID8247295""",0.0,1,315.0,315.0,26.35,26.35,4.9,4.3,0.0,1.0,0.0,Go Mini,1.0,1
"""CID8312396""",0.0,1,750.0,750.0,30.23,30.23,4.1,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID8325267""",0.0,1,147.0,147.0,13.29,13.29,4.5,4.6,0.0,0.0,0.0,Auto,1.0,1
"""CID8334448""",0.0,1,244.0,244.0,26.22,26.22,4.2,5.0,1.0,0.0,0.0,Bike,1.0,1
"""CID8362133""",0.0,1,205.0,205.0,16.98,16.98,4.4,4.3,0.0,1.0,0.0,Auto,1.0,1
"""CID8363591""",0.0,1,671.0,671.0,5.92,5.92,5.0,4.2,0.0,0.0,0.0,eBike,1.0,1
"""CID8406987""",0.0,1,104.0,104.0,24.32,24.32,4.5,4.7,0.0,0.0,0.0,Go Mini,1.0,0
"""CID8414340""",0.0,1,365.0,365.0,11.32,11.32,4.6,3.8,0.0,0.0,0.0,Auto,1.0,1
"""CID8416803""",0.0,1,839.0,839.0,21.88,21.88,4.7,4.2,0.0,1.0,0.0,Go Mini,1.0,1
"""CID8419635""",0.0,1,140.0,140.0,42.91,42.91,4.4,4.3,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID8424412""",0.0,1,2305.0,2305.0,32.1,32.1,4.6,4.6,0.0,1.0,0.0,Go Mini,1.0,1
"""CID8435266""",0.0,1,596.0,596.0,9.14,9.14,5.0,4.3,0.0,0.0,0.0,Go Mini,1.0,1
"""CID8479903""",0.0,1,524.0,524.0,47.54,47.54,4.6,4.2,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID8509446""",0.0,1,973.0,973.0,48.89,48.89,4.7,4.4,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID8603533""",0.0,1,172.0,172.0,31.87,31.87,3.8,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID8610251""",0.0,1,740.0,740.0,23.22,23.22,5.0,4.1,1.0,0.0,0.0,Auto,1.0,1
"""CID8619008""",0.0,1,139.0,139.0,27.93,27.93,5.0,4.2,0.0,0.0,1.0,Premier Sedan,1.0,0
"""CID8619104""",0.0,1,624.0,624.0,20.65,20.65,4.9,4.6,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID8627301""",0.0,1,78.0,78.0,28.2,28.2,4.4,3.3,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID8635753""",0.0,1,755.0,755.0,41.46,41.46,4.3,4.6,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID8644160""",0.0,1,562.0,562.0,38.48,38.48,5.0,4.2,1.0,0.0,0.0,Auto,1.0,1
"""CID8663534""",0.0,1,851.0,851.0,14.52,14.52,3.4,4.2,0.0,0.0,0.0,Go Mini,1.0,0
"""CID8669529""",0.0,1,1497.0,1497.0,13.39,13.39,5.0,4.4,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID8675257""",0.0,1,238.0,238.0,4.61,4.61,4.6,4.2,0.0,0.0,0.0,Bike,1.0,1
"""CID8680982""",0.0,1,322.0,322.0,19.81,19.81,4.6,4.2,0.0,1.0,0.0,Auto,1.0,1
"""CID8727691""",0.0,1,631.0,631.0,25.51,25.51,4.8,4.1,0.0,0.0,0.0,Auto,1.0,1
"""CID8750493""",0.0,1,756.0,756.0,8.0,8.0,4.9,3.4,1.0,0.0,0.0,Go Mini,1.0,1
"""CID8762050""",0.0,1,74.0,74.0,39.31,39.31,4.4,4.0,1.0,0.0,0.0,Premier Sedan,1.0,1
"""CID8769471""",0.0,1,461.0,461.0,37.51,37.51,3.0,4.4,0.0,0.0,1.0,Premier Sedan,1.0,1
"""CID8781197""",0.0,1,906.0,906.0,27.13,27.13,4.3,4.3,0.0,1.0,0.0,Go Mini,1.0,0
"""CID8788463""",0.0,1,134.0,134.0,43.36,43.36,4.3,4.7,0.0,0.0,1.0,Bike,1.0,1
"""CID8803322""",0.0,1,61.0,61.0,17.52,17.52,4.2,4.4,0.0,0.0,0.0,Go Sedan,1.0,1
"""CID8840976""",0.0,1,565.0,565.0,12.77,12.77,4.7,3.9,1.0,0.0,0.0,Auto,1.0,1
"""CID8860763""",0.0,1,442.0,442.0,27.18,27.18,5.0,4.7,1.0,0.0,0.0,eBike,1.0,0
"""CID8866744""",0.0,1,796.0,796.0,36.64,36.64,4.9,4.7,0.0,1.0,0.0,Bike,1.0,1
"""CID8867142""",0.0,1,98.0,98.0,27.23,27.23,4.4,4.1,1.0,0.0,0.0,Uber XL,1.0,1
"""CID8887041""",0.0,1,743.0,743.0,20.51,20.51,4.5,4.5,0.0,1.0,0.0,Auto,1.0,0
"""CID8936938""",0.0,1,219.0,219.0,18.28,18.28,4.7,4.4,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID8974140""",0.0,1,416.0,416.0,21.62,21.62,3.6,4.7,1.0,0.0,0.0,Go Mini,1.0,0
"""CID9006852""",0.0,1,76.0,76.0,48.95,48.95,4.2,4.3,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID9014340""",0.0,1,805.0,805.0,16.25,16.25,4.9,4.6,0.0,1.0,0.0,Bike,1.0,1
"""CID9017840""",0.0,1,394.0,394.0,13.82,13.82,4.9,4.4,0.0,0.0,0.0,Auto,1.0,0
"""CID9018102""",0.0,1,275.0,275.0,10.13,10.13,4.2,5.0,0.0,1.0,0.0,Auto,1.0,1
"""CID9042283""",0.0,1,239.0,239.0,23.03,23.03,4.2,4.3,0.0,0.0,0.0,Auto,1.0,1
"""CID9050674""",0.0,1,861.0,861.0,22.6,22.6,3.7,4.2,1.0,0.0,0.0,Bike,1.0,1
"""CID9077325""",0.0,1,576.0,576.0,37.37,37.37,4.9,4.6,0.0,1.0,0.0,Go Mini,1.0,1
"""CID9131664""",0.0,1,458.0,458.0,39.96,39.96,4.2,3.3,0.0,0.0,1.0,Auto,1.0,0
"""CID9136155""",0.0,1,288.0,288.0,21.75,21.75,3.3,4.3,1.0,0.0,0.0,Go Sedan,1.0,0
"""CID9160498""",0.0,1,804.0,804.0,41.9,41.9,4.4,5.0,0.0,0.0,1.0,Go Sedan,1.0,1
"""CID9173522""",0.0,1,812.0,812.0,23.33,23.33,4.9,4.2,0.0,1.0,0.0,Bike,1.0,1
"""CID9214354""",0.0,1,852.0,852.0,33.7,33.7,4.8,4.3,1.0,0.0,0.0,Go Sedan,1.0,1
"""CID9285388""",0.0,1,200.0,200.0,7.14,7.14,4.3,4.4,1.0,0.0,0.0,Go Mini,1.0,1
"""CID9313114""",0.0,1,1644.0,1644.0,36.05,36.05,4.2,3.8,1.0,0.0,0.0,Bike,1.0,1
"""CID9331882""",0.0,1,283.0,283.0,25.28,25.28,4.3,3.3,1.0,0.0,0.0,Auto,1.0,0
"""CID9353051""",0.0,1,587.0,587.0,6.47,6.47,4.3,4.2,0.0,1.0,0.0,Go Sedan,1.0,1
"""CID9442332""",0.0,1,1135.0,1135.0,45.06,45.06,3.4,4.2,0.0,1.0,0.0,Go Mini,1.0,0
"""CID9512404""",0.0,1,740.0,740.0,21.75,21.75,3.6,4.6,1.0,0.0,0.0,eBike,1.0,1
"""CID9539395""",0.0,1,180.0,180.0,47.03,47.03,4.7,3.1,0.0,0.0,0.0,Auto,1.0,1
"""CID9549281""",0.0,1,205.0,205.0,35.44,35.44,4.2,4.3,0.0,0.0,1.0,Auto,1.0,1
"""CID9552553""",0.0,1,929.0,929.0,38.14,38.14,4.5,4.2,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID9586051""",0.0,1,164.0,164.0,27.95,27.95,4.1,4.2,1.0,0.0,0.0,eBike,1.0,1
"""CID9594203""",0.0,1,225.0,225.0,18.45,18.45,4.5,4.9,0.0,1.0,0.0,Go Sedan,1.0,0
"""CID9621155""",0.0,1,663.0,663.0,6.05,6.05,4.3,4.9,0.0,1.0,0.0,Bike,1.0,0
"""CID9661522""",0.0,1,255.0,255.0,17.05,17.05,3.1,4.8,0.0,1.0,0.0,Auto,1.0,0
"""CID9706334""",0.0,1,853.0,853.0,47.4,47.4,3.1,4.2,0.0,1.0,0.0,Premier Sedan,1.0,1
"""CID9733496""",0.0,1,403.0,403.0,29.55,29.55,4.3,5.0,0.0,1.0,0.0,Uber XL,1.0,1
"""CID9760512""",0.0,1,401.0,401.0,12.5,12.5,4.1,4.3,1.0,0.0,0.0,Go Mini,1.0,0
"""CID9772697""",0.0,1,858.0,858.0,46.4,46.4,4.7,3.4,0.0,0.0,0.0,Go Sedan,1.0,0
"""CID9775807""",0.0,1,1201.0,1201.0,3.12,3.12,5.0,4.5,1.0,0.0,0.0,Uber XL,1.0,1
"""CID9793709""",0.0,1,699.0,699.0,26.58,26.58,4.9,4.8,0.0,1.0,0.0,Bike,1.0,1
"""CID9797298""",0.0,1,666.0,666.0,28.74,28.74,4.8,3.1,0.0,0.0,1.0,Go Mini,1.0,1
"""CID9797496""",0.0,1,179.0,179.0,26.53,26.53,4.6,4.2,0.0,1.0,0.0,Auto,1.0,0
